x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004
1.9019019019,0.7508421838,,,,,,,,
1.9119119119,0.6751112290,,,,,,,,
1.9219219219,0.60827606,,,,,,,,
1.9319319319,0.5294504794,,,,,,,,
1.9419419419,0.4856131474,,,,,,,,
1.951951952,0.4302369737,,,,,,,,
1.961961962,0.372274556,,,,,,,,
1.971971972,0.2980350746,,,,,,,,
1.981981982,0.2119523796,,,,,,,,
1.991991992,0.1317569717,,,,,,,,
2.0020020020,0.0514719053,,,,,,,,
2.0120120120,-0.0461990135,,,,,,,,
2.0220220220,-0.1405946718,,,,,,,,
2.0320320320,-0.2259516243,,,,,,,,
2.0420420420,-0.3008420675,,,,,,,,
2.0520520521,-0.3888696753,,,,,,,,
2.0620620621,-0.4677803507,,,,,,,,
2.0720720721,-0.5316690095,,,,,,,,
2.0820820821,-0.5798463016,,,,,,,,
2.0920920921,-0.6217285822,,,,,,,,
2.1021021021,-0.6902284152,,,,,,,,
2.1121121121,-0.7529670473,,,,,,,,
2.1221221221,-0.8224110030,,,,,,,,
2.1321321321,-0.8880524327,,,,,,,,
2.1421421421,-0.9289714546,,,,,,,,
2.1521521522,-0.9553059204,,,,,,,,
2.1621621622,-0.9895526287,,,,,,,,
2.1721721722,-1.0144137188,,,,,,,,
2.1821821822,-1.0508490444,,,,,,,,
2.1921921922,-1.0803678395,,,,,,,,
2.2022022022,-1.1251685635,,,,,,,,
2.2122122122,-1.1644868551,,,,,,,,
2.2222222222,-1.1947862616,,,,,,,,
2.2322322322,-1.1902257263,,,,,,,,
2.2422422422,-1.1944328069,,,,,,,,
2.2522522523,-1.1987414441,,,,,,,,
2.2622622623,-1.2096674362,,,,,,,,
2.2722722723,-1.2196783844,,,,,,,,
2.2822822823,-1.2215762819,,,,,,,,
2.2922922923,-1.2256361904,,,,,,,,
2.3023023023,-1.2318612962,,,,,,,,
2.3123123123,-1.2269238786,,,,,,,,
2.3223223223,-1.1882704112,,,,,,,,
2.3323323323,-1.177261861,,,,,,,,
2.3423423423,-1.1583121502,,,,,,,,
2.3523523524,-1.1402191165,,,,,,,,
2.3623623624,-1.1248877555,,,,,,,,
2.3723723724,-1.115506834,,,,,,,,
2.3823823824,-1.0969964476,,,,,,,,
2.3923923924,-1.0936788048,,,,,,,,
2.4024024024,-1.0706566175,,,,,,,,
2.4124124124,-1.0530138052,,,,,,,,
2.4224224224,-1.0520892893,,,,,,,,
2.4324324324,-1.0194837871,,,,,,,,
2.4424424424,-0.9814261954,,,,,,,,
2.4524524525,-0.9684166223,,,,,,,,
2.4624624625,-0.9446398889,,,,,,,,
2.4724724725,-0.9242206911,,,,,,,,
2.4824824825,-0.9000508268,,,,,,,,
2.4924924925,-0.881612237,,,,,,,,
2.5025025025,-0.8748241679,,,,,,,,
2.5125125125,-0.8367326055,,,,,,,,
2.5225225225,-0.7921372953,,,,,,,,
2.5325325325,-0.7671225811,,,,,,,,
2.5425425425,-0.7722241298,,,,,,,,
2.5525525526,-0.7490334322,,,,,,,,
2.5625625626,-0.7418793912,,,,,,,,
2.5725725726,-0.7286416847,,,,,,,,
2.5825825826,-0.7204174279,,,,,,,,
2.5925925926,-0.6884334528,,,,,,,,
2.6026026026,-0.6652357302,,,,,,,,
2.6126126126,-0.6429364394,,,,,,,,
2.6226226226,-0.6193101589,,,,,,,,
2.6326326326,-0.599778552,,,,,,,,
2.6426426426,-0.5653831169,,,,,,,,
2.6526526527,-0.5431936607,,,,,,,,
2.6626626627,-0.5019571201,,,,,,,,
2.6726726727,-0.5015502418,,,,,,,,
2.6826826827,-0.4744628352,,,,,,,,
2.6926926927,-0.4612440883,,,,,,,,
2.7027027027,-0.4436064300,,,,,,,,
2.7127127127,-0.4265375415,,,,,,,,
2.7227227227,-0.4033091082,,,,,,,,
2.7327327327,-0.3756141247,,,,,,,,
2.7427427427,-0.3752871132,,,,,,,,
2.7527527528,-0.3440795906,,,,,,,,
2.7627627628,-0.3526176982,,,,,,,,
2.7727727728,-0.3140442816,,,,,,,,
2.7827827828,-0.2946019737,,,,,,,,
2.7927927928,-0.2693010372,,,,,,,,
2.8028028028,-0.2484982575,,,,,,,,
2.8128128128,-0.2129417385,,,,,,,,
2.8228228228,-0.2015520724,,,,,,,,
2.8328328328,-0.2072792703,,,,,,,,
2.8428428428,-0.1851099442,,,,,,,,
2.8528528529,-0.1623651645,,,,,,,,
2.8628628629,-0.1390948827,,,,,,,,
2.8728728729,-0.1491502741,,,,,,,,
2.8828828829,-0.1138941902,,,,,,,,
2.8928928929,-0.0992848376,,,,,,,,
2.9029029029,-0.0895597740,,,,,,,,
2.9129129129,-0.0870452923,,,,,,,,
2.9229229229,-0.0735685032,,,,,,,,
2.9329329329,-0.0541515229,,,,,,,,
2.9429429429,-0.0326820407,,,,,,,,
2.952952953,-0.0171793575,,,,,,,,
2.962962963,-0.0297412828,,,,,,,,
2.972972973,0.0035010306,,,,,,,,
2.982982983,0.0139703747,,,,,,,,
2.992992993,0.0143218967,,,,,,,,
3.0030030030,0.0361243441,,,,,,,,
3.0130130130,0.053735772,,,,,,,,
3.0230230230,0.069272128,,,,,,,,
3.0330330330,0.0625837578,,,,,,,,
3.0430430430,0.0742508510,,,,,,,,
3.0530530531,0.0707977776,,,,,,,,
3.0630630631,0.0888841441,,,,,,,,
3.0730730731,0.1192173885,,,,,,,,
3.0830830831,0.1357039867,,,,,,,,
3.0930930931,0.1606180637,,,,,,,,
3.1031031031,0.1781021797,,,,,,,,
3.1131131131,0.1880216842,,,,,,,,
3.1231231231,0.1914441756,,,,,,,,
3.1331331331,0.2076784317,,,,,,,,
3.1431431431,0.2215323397,,,,,,,,
3.1531531532,0.2391045985,,,,,,,,
3.1631631632,0.2689176023,,,,,,,,
3.1731731732,0.2758706291,,,,,,,,
3.1831831832,0.2906090359,,,,,,,,
3.1931931932,0.3028353678,,,,,,,,
3.2032032032,0.3111486978,,,,,,,,
3.2132132132,0.3220550605,,,,,,,,
3.2232232232,0.3246794194,,,,,,,,
3.2332332332,0.3612528066,,,,,,,,
3.2432432432,0.3879430470,,,,,,,,
3.2532532533,0.4167954199,,,,,,,,
3.2632632633,0.4531461557,,,,,,,,
3.2732732733,0.4790699916,,,,,,,,
3.2832832833,0.5073081876,,,,,,,,
3.2932932933,0.5227765042,,,,,,,,
3.3033033033,0.5070236375,,,,,,,,
3.3133133133,0.5069374544,,,,,,,,
3.3233233233,0.5153218236,,,,,,,,
3.3333333333,0.5202050172,,,,,,,,
3.3433433433,0.5305100197,,,,,,,,
3.3533533534,0.5666646073,,,,,,,,
3.3633633634,0.6048799147,,,,,,,,
3.3733733734,0.6588645708,,,,,,,,
3.3833833834,0.6979029583,,,,,,,,
3.3933933934,0.7028202797,,,,,,,,
3.4034034034,0.7251131236,,,,,,,,
3.4134134134,0.7254042392,,,,,,,,
3.4234234234,0.7354261439,,,,,,,,
3.4334334334,0.7366428328,,,,,,,,
3.4434434434,0.7667305872,,,,,,,,
3.4534534535,0.8123393413,,,,,,,,
3.4634634635,0.8497157542,,,,,,,,
3.4734734735,0.8636975738,,,,,,,,
3.4834834835,0.8887946202,,,,,,,,
3.4934934935,0.9106775806,,,,,,,,
3.5035035035,0.9280865558,,,,,,,,
3.5135135135,0.946999967,,,,,,,,
3.5235235235,0.9543148892,,,,,,,,
3.5335335335,0.9704681838,,,,,,,,
3.5435435435,0.9875806926,,,,,,,,
3.5535535536,1.0056503987,,,,,,,,
3.5635635636,1.0229690285,,,,,,,,
3.5735735736,1.0617746099,,,,,,,,
3.5835835836,1.0992607713,,,,,,,,
3.5935935936,1.1375038731,,,,,,,,
3.6036036036,1.1717339629,,,,,,,,
3.6136136136,1.1877815418,,,,,,,,
3.6236236236,1.2019763169,,,,,,,,
3.6336336336,1.2050268926,,,,,,,,
3.6436436436,1.2151983241,,,,,,,,
3.6536536537,1.2145782616,,,,,,,,
3.6636636637,1.2176063440,,,,,,,,
3.6736736737,1.2164937345,,,,,,,,
3.6836836837,1.2270893562,,,,,,,,
3.6936936937,1.2338070929,,,,,,,,
3.7037037037,1.2417936017,,,,,,,,
3.7137137137,1.2500715058,,,,,,,,
3.7237237237,1.2677335571,,,,,,,,
3.7337337337,1.2659505572,,,,,,,,
3.7437437437,1.2452935914,,,,,,,,
3.7537537538,1.2479301609,,,,,,,,
3.7637637638,1.2145757328,,,,,,,,
3.7737737738,1.2078472634,,,,,,,,
3.7837837838,1.1735290854,,,,,,,,
3.7937937938,1.1315190023,,,,,,,,
3.8038038038,1.1061946731,,,,,,,,
3.8138138138,1.0771173930,,,,,,,,
3.8238238238,1.0294464926,,,,,,,,
3.8338338338,0.9697227805,,,,,,,,
3.8438438438,0.9468381687,,,,,,,,
3.8538538539,0.9059024469,,,,,,,,
3.8638638639,0.8884875160,,,,,,,,
3.8738738739,0.8452355264,,,,,,,,
3.8838838839,0.8038063838,,,,,,,,
3.8938938939,0.7516190192,,,,,,,,
3.9039039039,0.6822576617,,,,,,,,
3.9139139139,0.5973174284,,,,,,,,
3.9239239239,0.5037881358,,,,,,,,
3.9339339339,0.4400318730,,,,,,,,
3.9439439439,0.3815427657,,,,,,,,
3.953953954,0.3378320669,,,,,,,,
3.963963964,0.2842449147,,,,,,,,
3.973973974,0.2098551928,,,,,,,,
3.983983984,0.1232001561,,,,,,,,
3.993993994,0.0475410417,,,,,,,,
4.0040040040,-0.0611388194,,,,,,,,
4.0140140140,-0.1585304992,,,,,,,,
4.0240240240,-0.238919155,,,,,,,,
4.0340340340,-0.3056555835,,,,,,,,
4.0440440440,-0.3649572598,,,,,,,,
4.0540540541,-0.4336811390,,,,,,,,
4.0640640641,-0.5277523027,,,,,,,,
4.0740740741,-0.592423779,,,,,,,,
4.0840840841,-0.6528333433,,,,,,,,
4.0940940941,-0.7395985937,,,,,,,,
4.1041041041,-0.7942471686,,,,,,,,
4.1141141141,-0.8322140549,,,,,,,,
4.1241241241,-0.8666972389,,,,,,,,
4.1341341341,-0.9061950802,,,,,,,,
4.1441441441,-0.9438876482,,,,,,,,
4.1541541542,-0.9828436383,,,,,,,,
4.1641641642,-1.0046828616,,,,,,,,
4.1741741742,-1.0249403411,,,,,,,,
4.1841841842,-1.0774089233,,,,,,,,
4.1941941942,-1.1109213208,,,,,,,,
4.2042042042,-1.1480921083,,,,,,,,
4.2142142142,-1.1883126386,,,,,,,,
4.2242242242,-1.2075420035,,,,,,,,
4.2342342342,-1.2379851382,,,,,,,,
4.2442442442,-1.2573287756,,,,,,,,
4.2542542543,-1.2605033715,,,,,,,,
4.2642642643,-1.2510771879,,,,,,,,
4.2742742743,-1.2787672677,,,,,,,,
4.2842842843,-1.2791676448,,,,,,,,
4.2942942943,-1.2672338776,,,,,,,,
4.3043043043,-1.2588075573,,,,,,,,
4.3143143143,-1.2315704968,,,,,,,,
4.3243243243,-1.2243405616,,,,,,,,
4.3343343343,-1.2124249635,,,,,,,,
4.3443443443,-1.1845281071,,,,,,,,
4.3543543544,-1.1598766494,,,,,,,,
4.3643643644,-1.1495034184,,,,,,,,
4.3743743744,-1.1359371015,,,,,,,,
4.3843843844,-1.1231705746,,,,,,,,
4.3943943944,-1.1233791656,,,,,,,,
4.4044044044,-1.1057866875,,,,,,,,
4.4144144144,-1.0838576969,,,,,,,,
4.4244244244,-1.0560877781,,,,,,,,
4.4344344344,-1.0259160742,,,,,,,,
4.4444444444,-1.0039589023,,,,,,,,
4.4544544545,-0.9802861773,,,,,,,,
4.4644644645,-0.9808920184,,,,,,,,
4.4744744745,-0.9680966055,,,,,,,,
4.4844844845,-0.9476465279,,,,,,,,
4.4944944945,-0.9151533174,,,,,,,,
4.5045045045,-0.8915168654,,,,,,,,
4.5145145145,-0.8374122057,,,,,,,,
4.5245245245,-0.7940336272,,,,,,,,
4.5345345345,-0.7826641530,,,,,,,,
4.5445445445,-0.7671207444,,,,,,,,
4.5545545546,-0.7629767927,,,,,,,,
4.5645645646,-0.7477873114,,,,,,,,
4.5745745746,-0.7393007022,,,,,,,,
4.5845845846,-0.7329439344,,,,,,,,
4.5945945946,-0.7164899475,,,,,,,,
4.6046046046,-0.6894896662,,,,,,,,
4.6146146146,-0.6399839786,,,,,,,,
4.6246246246,-0.6192759925,,,,,,,,
4.6346346346,-0.5841509609,,,,,,,,
4.6446446446,-0.5736147308,,,,,,,,
4.6546546547,-0.5518602311,,,,,,,,
4.6646646647,-0.5542282925,,,,,,,,
4.6746746747,-0.5559644893,,,,,,,,
4.6846846847,-0.5470079314,,,,,,,,
4.6946946947,-0.5530201288,,,,,,,,
4.7047047047,-0.5058784358,,,,,,,,
4.7147147147,-0.4677197261,,,,,,,,
4.7247247247,-0.4117150993,,,,,,,,
4.7347347347,-0.3923081967,,,,,,,,
4.7447447447,-0.3500553961,,,,,,,,
4.7547547548,-0.3329998367,,,,,,,,
4.7647647648,-0.3153405716,,,,,,,,
4.7747747748,-0.2911440152,,,,,,,,
4.7847847848,-0.2915986171,,,,,,,,
4.7947947948,-0.2851269687,,,,,,,,
4.8048048048,-0.2590609831,,,,,,,,
4.8148148148,-0.2615913367,,,,,,,,
4.8248248248,-0.2662548516,,,,,,,,
4.8348348348,-0.2502269212,,,,,,,,
4.8448448448,-0.2366343192,,,,,,,,
4.8548548549,-0.2101979157,,,,,,,,
4.8648648649,-0.1843684082,,,,,,,,
4.8748748749,-0.1797889111,,,,,,,,
4.8848848849,-0.1683954269,,,,,,,,
4.8948948949,-0.1430116558,,,,,,,,
4.9049049049,-0.1258412282,,,,,,,,
4.9149149149,-0.0859102699,,,,,,,,
4.9249249249,-0.0575132806,,,,,,,,
4.9349349349,-0.0381068489,,,,,,,,
4.9449449449,-0.0305507205,,,,,,,,
4.954954955,-0.041329574,,,,,,,,
4.964964965,-0.0514448053,,,,,,,,
4.974974975,-0.056708066,,,,,,,,
4.984984985,-0.0414375927,,,,,,,,
4.994994995,-0.0027744376,,,,,,,,
5.0050050050,0.0238118966,,,,,,,,
5.0150150150,0.0458686234,,,,,,,,
5.0250250250,0.0561472362,,,,,,,,
5.0350350350,0.0486228866,,,,,,,,
5.0450450450,0.0311037794,,,,,,,,
5.0550550551,0.0349541360,,,,,,,,
5.0650650651,0.0452374271,,,,,,,,
5.0750750751,0.0930554631,,,,,,,,
5.0850850851,0.1308409707,,,,,,,,
5.0950950951,0.1522738775,,,,,,,,
5.1051051051,0.1677895756,,,,,,,,
5.1151151151,0.173199132,,,,,,,,
5.1251251251,0.1721043798,,,,,,,,
5.1351351351,0.1749159141,,,,,,,,
5.1451451451,0.1922008103,,,,,,,,
5.1551551552,0.2338486549,,,,,,,,
5.1651651652,0.2883079634,,,,,,,,
5.1751751752,0.3190161423,,,,,,,,
5.1851851852,0.3177874610,,,,,,,,
5.1951951952,0.3063833466,,,,,,,,
5.2052052052,0.3065976400,,,,,,,,
5.2152152152,0.298611644,,,,,,,,
5.2252252252,0.307197961,,,,,,,,
5.2352352352,0.3424265074,,,,,,,,
5.2452452452,0.3693273341,,,,,,,,
5.2552552553,0.4119364426,,,,,,,,
5.2652652653,0.4242141067,,,,,,,,
5.2752752753,0.4263574769,,,,,,,,
5.2852852853,0.4419570335,,,,,,,,
5.2952952953,0.4715907154,,,,,,,,
5.3053053053,0.4794854359,,,,,,,,
5.3153153153,0.4994100921,,,,,,,,
5.3253253253,0.5346475743,,,,,,,,
5.3353353353,0.5405754409,,,,,,,,
5.3453453453,0.5691050104,,,,,,,,
5.3553553554,0.5695021845,,,,,,,,
5.3653653654,0.5938601703,,,,,,,,
5.3753753754,0.6216098874,,,,,,,,
5.3853853854,0.6413754088,,,,,,,,
5.3953953954,0.6693442339,,,,,,,,
5.4054054054,0.6955180480,,,,,,,,
5.4154154154,0.7131910089,,,,,,,,
5.4254254254,0.7542684595,,,,,,,,
5.4354354354,0.7611513674,,,,,,,,
5.4454454454,0.7864006341,,,,,,,,
5.4554554555,0.8087602367,,,,,,,,
5.4654654655,0.8195285302,,,,,,,,
5.4754754755,0.8301103101,,,,,,,,
5.4854854855,0.8714501762,,,,,,,,
5.4954954955,0.9024534941,,,,,,,,
5.5055055055,0.9174912274,,,,,,,,
5.5155155155,0.972703434,,,,,,,,
5.5255255255,0.9673615109,,,,,,,,
5.5355355355,0.9939237762,,,,,,,,
5.5455455455,0.9985710839,,,,,,,,
5.5555555556,0.9940815306,,,,,,,,
5.5655655656,1.0159730730,,,,,,,,
5.5755755756,1.0488853356,,,,,,,,
5.5855855856,1.0870141371,,,,,,,,
5.5955955956,1.1042240610,,,,,,,,
5.6056056056,1.1351446769,,,,,,,,
5.6156156156,1.1386984221,,,,,,,,
5.6256256256,1.156382211,,,,,,,,
5.6356356356,1.1658865909,,,,,,,,
5.6456456456,1.1684113850,,,,,,,,
5.6556556557,1.1996717923,,,,,,,,
5.6656656657,1.2338687341,,,,,,,,
5.6756756757,1.2495602917,,,,,,,,
5.6856856857,1.2412544433,,,,,,,,
5.6956956957,1.2359724348,,,,,,,,
5.7057057057,1.2401725828,,,,,,,,
5.7157157157,1.2427568748,,,,,,,,
5.7257257257,1.2438636041,,,,,,,,
5.7357357357,1.2293540909,,,,,,,,
5.7457457457,1.2147703940,,,,,,,,
5.7557557558,1.2247566539,,,,,,,,
5.7657657658,1.1921679353,,,,,,,,
5.7757757758,1.1656273914,,,,,,,,
5.7857857858,1.1333213238,,,,,,,,
5.7957957958,1.1190635555,,,,,,,,
5.8058058058,1.0970155869,,,,,,,,
5.8158158158,1.0659685025,,,,,,,,
5.8258258258,1.0232655506,,,,,,,,
5.8358358358,0.9915719468,,,,,,,,
5.8458458458,0.9837795622,,,,,,,,
5.8558558559,0.9152684804,,,,,,,,
5.8658658659,0.8556378021,,,,,,,,
5.8758758759,0.7933641414,,,,,,,,
5.8858858859,0.7484387088,,,,,,,,
5.8958958959,0.6823688516,,,,,,,,
5.9059059059,0.6181767669,,,,,,,,
5.9159159159,0.5615220178,,,,,,,,
5.9259259259,0.5085458403,,,,,,,,
5.9359359359,0.4536537629,,,,,,,,
5.9459459459,0.3573231761,,,,,,,,
5.955955956,0.2859130090,,,,,,,,
5.965965966,0.2007338214,,,,,,,,
5.975975976,0.1245474610,,,,,,,,
5.985985986,0.0294347109,,,,,,,,
5.995995996,-0.0434044382,,,,,,,,
6.0060060060,-0.1203926182,,,,,,,,
6.0160160160,-0.2022559908,,,,,,,,
6.0260260260,-0.2697476581,,,,,,,,
6.0360360360,-0.3567074038,,,,,,,,
